"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(tidyverse)"
"0","library(here)"
"0","library(jsonlite)"
"0","library(kableExtra)"
"0","library(DT)"
"0","library(Dict)"
"0","library(ggforce)"
"0","library(ggimage)"
"0","library(tidyboot)"
"0","library(lme4)"
"0",""
"0","source(here(""preprocessing/exclude/exclude_task.R""))"
"0","source(here(""preprocessing/exclude/exclude_complete.R""))"
"0","source(here(""preprocessing/exclude/exclude_demog.R""))"
"0","source(here(""preprocessing/extract/extract_demog.R""))"
"0","source(here(""preprocessing/extract/extract_HIT.R""))"
"0","source(here(""preprocessing/extract/extract_humanCheck.R""))"
"0",""
"0","source(here(""preprocessing/task/ebbinghaus.R""))"
"0","source(here(""preprocessing/task/RMTS.R""))"
"0","source(here(""preprocessing/task/self_inflation.R""))"
"0","source(here(""preprocessing/task/horizon_sticker.R""))"
"0","source(here(""preprocessing/task/conformity_preference.R""))"
"0","source(here(""preprocessing/task/raven.R""))"
"0","source(here(""preprocessing/task/free_description.R""))"
"0","source(here(""preprocessing/task/causal_attribution.R""))"
